query_id,relevance_docid,weighted_avg_score
87181,8246410,2
87181,1856241,2
87181,935164,2
87181,1700168,2
87181,8534134,2
87181,3198047,2
87181,921633,2
87181,8738512,2
87181,4632256,2
87181,1950525,2
87181,6055562,2
87181,1519996,2
87181,2556151,1.847058824
87181,8151922,1.821428571
87181,6484578,1.818181818
87181,1961300,1.808988764
87181,7666831,1.675
87181,2374850,1.617283951
87181,7112968,1.582417582
87181,123548,1.472222222
87181,8476330,1.470588235
87181,47211,1.45
87181,8534135,1.230769231
87181,7139898,1
87181,3354162,1
87181,1692902,1
87181,2763490,1
87181,4689524,1
87181,2024860,1
87181,6928212,0.709677419
87181,2345225,0.585774059
87181,8183977,0.532467532
87181,1766470,0.358974359
87181,47212,0.352941176
87181,2530252,0.333333333
87181,8183982,0.328571429
87181,2556150,0.202558635
87181,6521360,0.191897655
87181,123547,0.174291939
87181,8332548,0.066666667
87181,2556144,0
87181,47210,0
87181,8683181,0
87181,8332551,0
87181,5197130,0
87181,5197133,0
87181,8183981,0
87181,7666828,0
87181,8165398,0
87181,8165403,0
87181,47208,0
87181,8664069,0
87181,47206,0
87181,47203,0
87181,5197138,0
87181,2556149,0
87181,1902827,0
87181,803955,0
87181,3423884,0
87181,2556146,0
87181,5197136,0
1133167,8033646,2.609704641
1133167,1379370,2.4
1133167,8255706,2.20212766
1133167,3421900,2.197802198
1133167,5674622,2
1133167,8255705,2
1133167,8160241,2
1133167,7093509,2
1133167,1883281,2
1133167,3953805,2
1133167,190809,2
1133167,5674623,2
1133167,1824488,2
1133167,7793414,2
1133167,1883280,2
1133167,6467518,2
1133167,6299575,2
1133167,190806,2
1133167,8033645,2
1133167,2276678,2
1133167,4443375,2
1133167,4443370,2
1133167,8839920,2
1133167,2613293,2
1133167,6103289,2
1133167,4498479,2
1133167,7486597,2
1133167,3074598,2
1133167,6142,2
1133167,823275,2
1133167,7093512,2
1133167,2010281,2
1133167,6299574,2
1133167,7486599,2
1133167,823279,2
1133167,8250498,2
1133167,4494097,2
1133167,6112586,2
1133167,4926204,2
1133167,8255701,2
1133167,8484849,2
1133167,6467519,2
1133167,190805,2
1133167,823273,2
1133167,2439240,2
1133167,8033647,2
1133167,434124,2
1133167,1824481,2
1133167,2623303,2
1133167,7218012,2
1133167,3355083,2
1133167,1824487,2
1133167,6157114,2
1133167,6112590,2
1133167,7091940,2
1133167,3074599,2
1133167,563738,2
1133167,4550240,2
1133167,4712273,2
1133167,7793408,2
1133167,6999438,2
1133167,6257038,2
1133167,6467517,2
1133167,7793416,2
1133167,8160224,2
1133167,3421898,2
1133167,4557439,2
1133167,1824483,2
1133167,8405623,2
1133167,1790122,2
1133167,332787,1.860465116
1133167,823277,1.814814815
1133167,1883278,1.813953488
1133167,7793409,1.806818182
1133167,5985458,1.78313253
1133167,8484845,1.627906977
1133167,434126,1.620253165
1133167,2491371,1.480519481
1133167,7217706,1.264705882
1133167,7218019,1.257575758
1133167,7091943,1.257142857
1133167,6112592,1.25
1133167,4443368,1.238095238
1133167,4494100,1.2
1133167,823272,1
1133167,7218016,1
1133167,6467522,1
1133167,7486594,1
1133167,8160243,1
1133167,1883277,1
1133167,6112588,1
1133167,8250500,0.365853659
1133167,6112589,0.142857143
1133167,8250501,0.141176471
1133167,8160230,0.13667426
1133167,8484851,0
1133167,2613290,0
1133167,4625145,0
1133167,3421904,0
1133167,6332045,0
855410,8651775,2
855410,8651772,1.658536585
855410,8651776,1
855410,576583,1
855410,8651771,0.949868074
855410,8651770,0.766233766
855410,6338974,0.742857143
855410,5130380,0.647058824
855410,2737046,0.412698413
855410,1147810,0.320987654
855410,1147811,0.307692308
855410,4685777,0.288461538
855410,7066410,0.279187817
855410,5232523,0.212765957
855410,6941139,0.206043956
855410,5239970,0.205882353
855410,7210777,0.2
855410,3948069,0.197183099
855410,1147809,0.177777778
855410,1795261,0.174291939
855410,884436,0.157303371
855410,229903,0.149253731
855410,884430,0.137931034
855410,6133647,0.122249389
855410,5594994,0.117647059
855410,6197317,0.11627907
855410,1294308,0.106132075
855410,3006601,0.098360656
855410,8140208,0.094562648
855410,352146,0.094043887
855410,1294305,0.092879257
855410,1561018,0.064724919
855410,6706455,0.063291139
855410,3724700,0.05
855410,6759238,0.033898305
855410,6674058,0.02739726
855410,6688284,0.026315789
855410,2418458,0.026315789
855410,5095701,0
855410,5095702,0
855410,1041939,0
855410,6796749,0
855410,8145658,0
855410,3340204,0
855410,7099015,0
855410,6301996,0
855410,3340202,0
855410,6859899,0
855410,5550193,0
855410,8144663,0
855410,5629792,0
855410,788830,0
855410,6218319,0
855410,7747483,0
855410,2418890,0
855410,7240299,0
855410,6936951,0
855410,4406031,0
855410,1929957,0
855410,6301992,0
855410,1719692,0
855410,326818,0
855410,4518587,0
855410,1051865,0
855410,6893643,0
855410,5478153,0
855410,8533683,0
855410,232305,0
855410,6936948,0
855410,3724701,0
855410,7140868,0
855410,6152822,0
855410,5232525,0
855410,7151082,0
855410,1970390,0
855410,4275296,0
855410,3527605,0
855410,6098860,0
855410,8165085,0
855410,6301995,0
855410,984177,0
855410,159665,0
855410,3113274,0
855410,5558891,0
855410,4503925,0
855410,1685597,0
855410,1874884,0
855410,2519077,0
855410,2418893,0
855410,7456767,0
855410,3200693,0
855410,8407524,0
855410,2506511,0
855410,4636144,0
855410,6647485,0
855410,6760182,0
855410,3110654,0
855410,7066409,0
855410,8448246,0
855410,2350118,0
1115776,8106321,2
1115776,8106324,2
1115776,4314175,2
1115776,4314172,2
1115776,4314176,2
1115776,4314169,2
1115776,4314173,2
1115776,8106320,2
1115776,4314174,1.833333333
1115776,4314178,1.684210526
1115776,5264931,1.492957746
1115776,3081626,1.455696203
1115776,8495250,1.272727273
1115776,8106318,1
1115776,4314171,1
1115776,3469357,1
1115776,5605159,1
1115776,7129178,1
1115776,8828147,1
1115776,6989198,1
1115776,8106322,1
1115776,5295699,1
1115776,580737,1
1115776,8447122,1
1115776,5305147,1
1115776,6934016,1
1115776,1440028,1
1115776,3977422,1
1115776,1593007,0.754098361
1115776,8180097,0.746268657
1115776,4620863,0.735294118
1115776,7618006,0.677966102
1115776,8078183,0.666666667
1115776,7318318,0.653846154
1115776,7129173,0.521126761
1115776,3411245,0.4
1115776,8106323,0.392857143
1115776,2230480,0.372881356
1115776,5599692,0.34939759
1115776,941057,0.348837209
1115776,5232955,0.325
1115776,7183516,0.320987654
1115776,6747926,0.316455696
1115776,4051141,0.314814815
1115776,7618005,0.307328605
1115776,758999,0.168539326
1115776,257268,0.149253731
1115776,1593008,0.141176471
1115776,6989199,0.13667426
1115776,8388343,0.133928571
1115776,5605160,0.121580547
1115776,1540838,0.117924528
1115776,6919096,0.117647059
1115776,7618008,0.075
1115776,5232963,0.075
1115776,3296854,0.063091483
1115776,6616844,0.061881188
1115776,3743894,0.050125313
1115776,8355020,0.04950495
1115776,6616842,0.026737968
1115776,7442432,0.026666667
1115776,600966,0
1115776,6934013,0
1115776,8706770,0
1115776,8345724,0
1115776,8757348,0
1115776,1440035,0
1115776,1826911,0
1115776,7840022,0
1115776,2471196,0
1115776,1565105,0
1115776,3680291,0
1115776,8710004,0
1115776,8108815,0
1115776,6251729,0
1115776,4984390,0
1115776,8108818,0
1115776,5555296,0
1115776,6246928,0
1115776,258978,0
1115776,2230483,0
1115776,896003,0
1115776,6702136,0
1115776,1621981,0
1115776,1328463,0
1115776,3276364,0
1115776,6397841,0
1115776,8046348,0
1115776,2230476,0
1115776,2230477,0
1115776,2196566,0
1115776,1328460,0
1115776,143334,0
1115776,3366472,0
1115776,2903177,0
1115776,480800,0
1115776,8355028,0
1115776,2017908,0
1115776,2017909,0
1115776,2337363,0
1124210,2258597,3
1124210,8492305,3
1124210,5587711,3
1124210,6541866,3
1124210,2258591,3
1124210,6737729,3
1124210,6737727,3
1124210,3466956,3
1124210,4002454,3
1124210,5098936,3
1124210,8547690,3
1124210,2461683,2.812108559
1124210,6541868,2.808510638
1124210,3162331,2.806122449
1124210,2258598,2.804123711
1124210,3289568,2.804123711
1124210,181177,2.802083333
1124210,2859501,2.802083333
1124210,3263727,2.795698925
1124210,4942992,2.610526316
1124210,5098941,2.610526316
1124210,2258594,2.608247423
1124210,6541864,2.608247423
1124210,7695217,2.606382979
1124210,8026735,2.604166667
1124210,5587709,2.6
1124210,8650642,2.416666667
1124210,1689639,2.412371134
1124210,2494574,2.412371134
1124210,4002456,2.410526316
1124210,2258592,2.4092827
1124210,8087696,2.408602151
1124210,4648414,2.404255319
1124210,6720368,2.404255319
1124210,2825130,2.402173913
1124210,6255796,2.4
1124210,2494577,2.393617021
1124210,2258595,2.215053763
1124210,8558068,2.212765957
1124210,2433609,2.212765957
1124210,7942807,2.210526316
1124210,7203360,2.210526316
1124210,2258596,2.208333333
1124210,7443588,2.204301075
1124210,5941717,2.2
1124210,8355477,2.197802198
1124210,8355483,2.195652174
1124210,181175,2.193548387
1124210,8026737,2
1124210,6636931,2
1124210,8026743,2
1124210,4303129,2
1124210,8087702,2
1124210,2258599,2
1124210,6507996,2
1124210,2685123,2
1124210,931162,2
1124210,943794,2
1124210,131190,2
1124210,2433603,2
1124210,1244877,2
1124210,2433601,2
1124210,2433604,2
1124210,4535489,2
1124210,2958020,2
1124210,2399822,2
1124210,2608221,2
1124210,8828525,2
1124210,6498977,2
1124210,3517427,2
1124210,2070515,2
1124210,6636936,2
1124210,8026738,2
1124210,2089544,1.822222222
1124210,522220,1.794117647
1124210,7443586,1.791666667
1124210,8802909,1.776595745
1124210,6233255,1.776595745
1124210,7224102,1.776595745
1124210,7146473,1.658536585
1124210,522219,1.6
1124210,1280828,1.6
1124210,2650269,1.595744681
1124210,6620551,1.595744681
1124210,6146809,1.591397849
1124210,2728448,1.578947368
1124210,8026740,1.574468085
1124210,2753148,1.574468085
1124210,284020,1.574468085
1124210,7806222,1.387755102
1124210,5664148,1.204301075
1124210,7806221,1.178947368
1124210,7146478,1
1124210,4616435,1
1124210,4174699,1
1124210,7715335,1
1124210,931165,0.778947368
1124210,3225197,0
1124210,92049,0
1124210,8406413,0
962179,3705165,3
962179,4606387,2.20212766
962179,2978870,2.195652174
962179,2329699,2.193548387
962179,2329697,2
962179,8785371,2
962179,6980697,2
962179,1645080,2
962179,302861,2
962179,2978866,2
962179,8785373,2
962179,1645087,2
962179,8032264,1.994535519
962179,4606388,1.87654321
962179,8785374,1.822222222
962179,302868,1.633333333
962179,3173623,1.574468085
962179,302866,1.559020045
962179,4257873,1.486486486
962179,7588230,1.290909091
962179,8785368,1
962179,7428146,1
962179,6675259,1
962179,8785372,1
962179,6675261,1
962179,902373,0.772151899
962179,6575567,0.709677419
962179,5919341,0.694915254
962179,3661633,0.642857143
962179,6675257,0.6
962179,8811426,0.583333333
962179,2929465,0.574712644
962179,8785370,0.5625
962179,536178,0.55
962179,4511498,0.538461538
962179,6898290,0.513513514
962179,1006866,0.419354839
962179,5642479,0.416666667
962179,1015976,0.401234568
962179,2929469,0.395604396
962179,4309122,0.393442623
962179,302865,0.387096774
962179,8032269,0.387096774
962179,4717426,0.345238095
962179,931124,0.338983051
962179,4511504,0.337209302
962179,4209392,0.294871795
962179,3422317,0.25974026
962179,5427064,0.197183099
962179,4606390,0.193965517
962179,2131893,0.170940171
962179,2017003,0.170940171
962179,3422321,0.157303371
962179,3982060,0.147492625
962179,1006868,0.135135135
962179,3422318,0.12195122
962179,536180,0.121580547
962179,902372,0.113895216
962179,6675262,0.112903226
962179,1006860,0.096774194
962179,5653652,0.084745763
962179,6904865,0.068965517
962179,6575560,0.064724919
962179,181089,0.06127451
962179,8689053,0.052631579
962179,6675258,0.050847458
962179,7126025,0.050251256
962179,2017001,0.038461538
962179,6980701,0.037974684
962179,4717424,0.033333333
962179,8768974,0.026041667
962179,5427070,0.025773196
962179,4511501,0
962179,8689054,0
962179,8689056,0
962179,5773189,0
962179,8689057,0
962179,5427063,0
962179,5773184,0
962179,4606389,0
962179,1006859,0
962179,5320368,0
962179,5886688,0
962179,1006867,0
962179,6898292,0
962179,2632688,0
962179,1006865,0
962179,8689058,0
962179,8689055,0
962179,7428143,0
962179,4511497,0
962179,5427065,0
962179,6898295,0
962179,5653655,0
962179,5653657,0
962179,6675265,0
962179,8746010,0
962179,1006861,0
962179,2925975,0
962179,5642481,0
833860,6230227,2.202380952
833860,8344031,2
833860,5167513,2
833860,6230220,2
833860,6230221,2
833860,3437288,1.68
833860,6230226,1.657534247
833860,6230229,1.632911392
833860,6230222,1.540229885
833860,8697642,1.197183099
833860,2702357,1
833860,3437285,1
833860,3437289,1
833860,8160728,1
833860,4736124,1
833860,1400521,1
833860,1524648,0.703703704
833860,2036934,0.470588235
833860,6886846,0.458452722
833860,6738736,0.4
833860,611992,0.333333333
833860,2386361,0.296296296
833860,6406715,0.253333333
833860,6610436,0.2
833860,1971028,0.195530726
833860,7826521,0.184782609
833860,4460348,0.173913043
833860,8683095,0.153846154
833860,5229080,0.151515152
833860,7184644,0.146341463
833860,5988243,0.137931034
833860,3087477,0.125
833860,6406714,0.120481928
833860,3026174,0.115207373
833860,7973006,0.1
833860,6829804,0.098360656
833860,2702358,0.075
833860,115142,0.06779661
833860,6654798,0.066666667
833860,541470,0.050632911
833860,5178289,0.049140049
833860,8112006,0.037974684
833860,7508039,0.026666667
833860,1524402,0.025380711
833860,6297606,0
833860,1524406,0
833860,1969741,0
833860,1900577,0
833860,2829180,0
833860,3107240,0
833860,3107242,0
833860,1524403,0
833860,1524401,0
833860,2829181,0
833860,8742336,0
833860,2188108,0
833860,2488236,0
833860,1694695,0
833860,7153355,0
833860,5967462,0
833860,456068,0
833860,280004,0
833860,280008,0
833860,8469913,0
833860,5759683,0
833860,1448548,0
833860,2488241,0
833860,7192576,0
833860,7153349,0
833860,1524644,0
833860,4967639,0
833860,8119467,0
833860,557588,0
833860,4046129,0
833860,1751577,0
833860,1859403,0
833860,3798217,0
833860,2727126,0
833860,7007433,0
833860,8584923,0
833860,1524399,0
833860,8189156,0
833860,3729262,0
833860,4565141,0
833860,2597196,0
833860,5500892,0
833860,7023585,0
833860,6277473,0
833860,2192805,0
833860,5639026,0
833860,3544301,0
833860,6510230,0
833860,1016915,0
833860,1799623,0
833860,4565899,0
833860,6209174,0
833860,1579406,0
833860,7548089,0
833860,6541901,0
833860,7184650,0
1114646,6704401,2.211764706
1114646,6704400,2.206521739
1114646,2647994,2.2
1114646,8117094,2
1114646,771368,2
1114646,5417954,2
1114646,8117087,2
1114646,5417953,2
1114646,6711103,2
1114646,8117092,2
1114646,5417952,2
1114646,5959593,2
1114646,2676807,2
1114646,5279567,2
1114646,7196956,2
1114646,7984234,2
1114646,579554,2
1114646,6348309,2
1114646,4771285,2
1114646,3184851,2
1114646,2911039,2
1114646,5041692,2
1114646,8117095,2
1114646,2201127,2
1114646,8327369,2
1114646,3467664,2
1114646,5640856,2
1114646,266552,2
1114646,687064,2
1114646,5217702,2
1114646,2911035,2
1114646,5640859,2
1114646,5229617,2
1114646,3467665,2
1114646,3056368,2
1114646,5661838,2
1114646,5836029,2
1114646,1544838,2
1114646,7065010,2
1114646,3470484,2
1114646,3184850,1.858823529
1114646,8117093,1.818181818
1114646,7196961,1.818181818
1114646,2911040,1.816091954
1114646,4332918,1.604395604
1114646,4908870,1.397590361
1114646,8117088,1
1114646,4438502,1
1114646,5661840,1
1114646,6455057,1
1114646,4656404,0.971428571
1114646,1038132,0.424242424
1114646,3741322,0.263157895
1114646,444382,0.237467018
1114646,3828281,0.168674699
1114646,4656405,0.152941176
1114646,7702599,0.137931034
1114646,5829214,0.136986301
1114646,4453440,0.063291139
1114646,4655941,0.050632911
1114646,1760178,0.033898305
1114646,4314094,0.026666667
1114646,2407770,0.026315789
1114646,153138,0.026315789
1114646,4776382,0.025188917
1114646,2343615,0
1114646,2343621,0
1114646,2505776,0
1114646,46323,0
1114646,1884059,0
1114646,2343618,0
1114646,4270203,0
1114646,4908869,0
1114646,444375,0
1114646,400354,0
1114646,2995800,0
1114646,2505772,0
1114646,898854,0
1114646,6120716,0
1114646,7012106,0
1114646,6214269,0
1114646,76836,0
1114646,5080866,0
1114646,6157422,0
1114646,8825558,0
1114646,8074924,0
1114646,773300,0
1114646,860901,0
1114646,3092012,0
1114646,7629822,0
1114646,5128542,0
1114646,2319282,0
1114646,4824843,0
1114646,6501323,0
1114646,4603841,0
1114646,1647183,0
1114646,400352,0
1114646,4327099,0
1114646,3123685,0
1114646,6589360,0
1113437,4498864,3
1113437,8128794,2
1113437,8128790,2
1113437,8128796,2
1113437,1066532,2
1113437,8128798,2
1113437,8363317,2
1113437,2354940,2
1113437,3518298,2
1113437,5546289,2
1113437,742037,2
1113437,5938419,2
1113437,2354941,2
1113437,3064610,1.879518072
1113437,1520227,1.835294118
1113437,7497491,1.829545455
1113437,3049194,1.6375
1113437,5188745,1.480519481
1113437,5545723,1.45
1113437,6021898,1.447368421
1113437,7277236,1.264705882
1113437,213011,1.23880597
1113437,4016939,1.236842105
1113437,4981632,1
1113437,520325,1
1113437,3997986,1
1113437,6601849,1
1113437,2535148,1
1113437,7385216,1
1113437,4498873,1
1113437,5188746,1
1113437,8162984,1
1113437,4016934,1
1113437,6017945,1
1113437,657400,1
1113437,7385217,1
1113437,8336306,1
1113437,8128793,1
1113437,3518300,1
1113437,1287014,1
1113437,3049193,1
1113437,213006,1
1113437,5313809,1
1113437,4016930,1
1113437,213009,1
1113437,6597538,1
1113437,2110583,1
1113437,7458700,1
1113437,4615569,0.977272727
1113437,4628483,0.753424658
1113437,6302495,0.735294118
1113437,807274,0.724637681
1113437,4486954,0.723076923
1113437,4498871,0.71875
1113437,313542,0.581395349
1113437,807273,0.5375
1113437,5132846,0.424242424
1113437,2759673,0.372881356
1113437,6215772,0.341685649
1113437,61756,0.282051282
1113437,4783291,0.282051282
1113437,4628484,0.170454545
1113437,313538,0.153846154
1113437,7306673,0.15
1113437,7126000,0.142857143
1113437,5215406,0.12345679
1113437,1768729,0.120481928
1113437,5050470,0.119047619
1113437,3990056,0.104895105
1113437,1280572,0.073170732
1113437,1655114,0.051282051
1113437,657405,0.049019608
1113437,5748055,0.037593985
1113437,2922427,0.026315789
1113437,436903,0.026041667
1113437,142150,0.025380711
1113437,7618564,0
1113437,1768734,0
1113437,4841345,0
1113437,919328,0
1113437,4216338,0
1113437,1783459,0
1113437,6284746,0
1113437,5720141,0
1113437,436902,0
1113437,3436902,0
1113437,4193422,0
1113437,4186999,0
1113437,5215408,0
1113437,3436901,0
1113437,7618558,0
1113437,3325914,0
1113437,8133335,0
1113437,7774459,0
1113437,4898185,0
1113437,4111480,0
1113437,3329254,0
1113437,8299324,0
1113437,6992968,0
1113437,1931169,0
1117099,1798612,2
1117099,8093931,2
1117099,1798620,2
1117099,5286538,2
1117099,8446501,2
1117099,6122720,1.644444444
1117099,5286539,1.278688525
1117099,4458512,1.257142857
1117099,4775947,1.024390244
1117099,8093932,1
1117099,8093934,1
1117099,3349612,1
1117099,5258462,1
1117099,2398222,1
1117099,297115,1
1117099,8446502,0.972972973
1117099,8152834,0.789473684
1117099,6122723,0.759493671
1117099,6691413,0.728571429
1117099,7610604,0.727272727
1117099,7172078,0.727272727
1117099,5597127,0.666666667
1117099,464305,0.62962963
1117099,3412239,0.547619048
1117099,1798619,0.506666667
1117099,7077675,0.470588235
1117099,3543106,0.463768116
1117099,2789022,0.457142857
1117099,7407593,0.357142857
1117099,6177939,0.333333333
1117099,6993942,0.306666667
1117099,1212767,0.298701299
1117099,2398223,0.291139241
1117099,4131491,0.285714286
1117099,7153698,0.232876712
1117099,6622235,0.21978022
1117099,2715363,0.208333333
1117099,1570999,0.2
1117099,8446504,0.179775281
1117099,4441325,0.176470588
1117099,8709226,0.176470588
1117099,6122721,0.174418605
1117099,3729946,0.16091954
1117099,8709227,0.157303371
1117099,5752877,0.155902004
1117099,334615,0.146341463
1117099,8152830,0.141176471
1117099,3633445,0.13986014
1117099,4458506,0.139534884
1117099,5699286,0.139534884
1117099,1013796,0.139534884
1117099,2567188,0.138248848
1117099,5319158,0.136986301
1117099,4458509,0.13667426
1117099,2715359,0.13667426
1117099,7676049,0.12195122
1117099,6398911,0.120481928
1117099,7868164,0.097799511
1117099,3214921,0.097560976
1117099,1632948,0.075
1117099,5286540,0.073170732
1117099,2826254,0.072289157
1117099,4001644,0.052631579
1117099,7153702,0.04950495
1117099,7868161,0.033898305
1117099,5001703,0.025773196
1117099,5817484,0.025380711
1117099,4131489,0
1117099,8714082,0
1117099,1068642,0
1117099,1445087,0
1117099,1174584,0
1117099,8714085,0
1117099,4631857,0
1117099,1986002,0
1117099,6122724,0
1117099,696157,0
1117099,8714087,0
1117099,5643723,0
1117099,810080,0
1117099,7722560,0
1117099,3128113,0
1117099,389980,0
1117099,4131492,0
1117099,6858988,0
1117099,4493492,0
1117099,3186367,0
1117099,3427785,0
1117099,8079296,0
1117099,6858994,0
1117099,4888196,0
1117099,3427786,0
1117099,5817491,0
1117099,1197318,0
1117099,2754430,0
1117099,1551131,0
1117099,2292116,0
1117099,8708306,0
1117099,7431533,0
1117099,225482,0
1121402,8052620,2.808510638
1121402,188213,2.208791209
1121402,5189913,2
1121402,8052624,2
1121402,182369,2
1121402,182372,2
1121402,8052621,2
1121402,7125983,2
1121402,8052617,2
1121402,7125981,2
1121402,8052622,2
1121402,3785308,2
1121402,7125980,2
1121402,188209,2
1121402,188210,2
1121402,7125987,2
1121402,8052623,2
1121402,3511789,2
1121402,7142994,2
1121402,182364,1.823529412
1121402,182365,1.82278481
1121402,4449267,1.662650602
1121402,3785310,1.6625
1121402,188218,1.627906977
1121402,182368,1.623529412
1121402,8052619,1.458333333
1121402,188214,1.278688525
1121402,188216,1.25
1121402,188217,1
1121402,8235730,1
1121402,188215,1
1121402,7125978,1
1121402,188211,1
1121402,8089444,1
1121402,7125985,1
1121402,7125982,1
1121402,3785309,1
1121402,3511795,1
1121402,43770,1
1121402,1249687,1
1121402,465100,1
1121402,5318501,1
1121402,697136,1
1121402,7011506,1
1121402,3412904,1
1121402,6918691,0.641509434
1121402,53692,0.447761194
1121402,4844735,0.407523511
1121402,7510847,0.37037037
1121402,7572311,0.350877193
1121402,7471825,0.350877193
1121402,1873309,0.344827586
1121402,4893523,0.344827586
1121402,8376430,0.185714286
1121402,5662150,0.176470588
1121402,177810,0.151515152
1121402,6392405,0.139534884
1121402,4727107,0.11627907
1121402,1402314,0.097560976
1121402,4986315,0.06779661
1121402,8453588,0.064724919
1121402,7572312,0.050761421
1121402,1471443,0.050761421
1121402,8718639,0.050632911
1121402,182373,0
1121402,182370,0
1121402,4449258,0
1121402,6324938,0
1121402,6371843,0
1121402,177807,0
1121402,8492342,0
1121402,6717338,0
1121402,53699,0
1121402,53697,0
1121402,2281086,0
1121402,6717336,0
1121402,6157464,0
1121402,8821496,0
1121402,5614619,0
1121402,4214351,0
1121402,6371837,0
1121402,7477363,0
1121402,7898701,0
1121402,1608737,0
1121402,333401,0
1121402,5966850,0
1121402,6717342,0
1121402,8832487,0
1121402,8821498,0
1121402,53696,0
1121402,177809,0
1121402,177813,0
1121402,7477362,0
1121402,3494458,0
1121402,7774688,0
1121402,3674185,0
1121402,5614625,0
1121402,7161979,0
1121402,5103864,0
1121402,6392400,0
168216,2790904,2.816326531
168216,8185137,2.614583333
168216,3908776,2.612244898
168216,8185135,2.611451943
168216,6061718,2.610526316
168216,8731621,2.606382979
168216,1301469,2.6
168216,6282562,2.593406593
168216,6426634,2.414893617
168216,1301474,2.408163265
168216,6426638,2.4
168216,1301472,2.4
168216,6329932,2.4
168216,6426632,2.397849462
168216,1301465,2.212765957
168216,3399712,2.212765957
168216,8185131,2.208333333
168216,3908777,2.204301075
168216,6282561,2.204301075
168216,6213325,2.20212766
168216,6213322,2.20212766
168216,3399713,2.20212766
168216,6264733,2.2
168216,3344828,2.195652174
168216,3198689,2.195652174
168216,1183706,2.193548387
168216,5935474,2.193548387
168216,6061722,2.193548387
168216,4324487,2.191489362
168216,1381477,2
168216,3830857,2
168216,3174840,2
168216,13499,2
168216,2265769,2
168216,3908774,2
168216,2069992,2
168216,3908773,2
168216,1924800,2
168216,3399715,2
168216,290826,2
168216,8639630,2
168216,4792582,2
168216,3198687,2
168216,1924796,2
168216,8141128,2
168216,8639627,2
168216,4119829,2
168216,2265772,2
168216,8639633,2
168216,3033359,2
168216,7492755,2
168216,5935476,2
168216,4498419,2
168216,6061721,2
168216,1735358,2
168216,1301467,2
168216,2036279,2
168216,3681095,2
168216,5293614,2
168216,5935477,2
168216,8252763,2
168216,6282567,2
168216,3198680,2
168216,8731623,2
168216,2069995,2
168216,6061726,2
168216,7337513,2
168216,6282560,2
168216,3198682,2
168216,4324491,2
168216,5024307,2
168216,4324492,2
168216,6264732,2
168216,2210775,2
168216,7337519,2
168216,1090088,2
168216,4792583,2
168216,8731624,2
168216,8185129,2
168216,6249512,2
168216,4191395,2
168216,8731625,2
168216,7492748,2
168216,1301468,2
168216,1274194,2
168216,7492753,2
168216,6264731,2
168216,5690224,2
168216,1301466,1.837209302
168216,2659074,1.824175824
168216,731200,1.622222222
168216,3344834,1.608695652
168216,7492752,1.591397849
168216,8723467,1.574468085
168216,661750,1.178947368
168216,8048968,1.152647975
168216,1735360,1
168216,3344832,1
168216,7745780,0.75
168216,1301471,0
1112341,8139256,2
1112341,6164791,2
1112341,8139258,1.847058824
1112341,8139255,1.820224719
1112341,6726344,1.435294118
1112341,2735215,1
1112341,90432,1
1112341,2735219,1
1112341,6016292,1
1112341,8442177,1
1112341,4263743,1
1112341,8139249,1
1112341,8139251,1
1112341,5982344,1
1112341,1312437,1
1112341,6478665,1
1112341,8442174,1
1112341,8606160,1
1112341,4022846,1
1112341,3524227,1
1112341,2694636,1
1112341,7079779,1
1112341,3007130,1
1112341,3795896,1
1112341,8725077,1
1112341,4927748,1
1112341,508023,1
1112341,8555308,1
1112341,90433,0.947368421
1112341,7718340,0.75
1112341,7242813,0.75
1112341,8442178,0.736111111
1112341,550571,0.725806452
1112341,2830103,0.684210526
1112341,7194373,0.632653061
1112341,1369482,0.55
1112341,7635722,0.485714286
1112341,8424594,0.470588235
1112341,5899430,0.430769231
1112341,2770214,0.37704918
1112341,6903063,0.357142857
1112341,1493657,0.357142857
1112341,3658729,0.333333333
1112341,1554245,0.317073171
1112341,3291152,0.296296296
1112341,6740558,0.225352113
1112341,7597740,0.205882353
1112341,4595997,0.194986072
1112341,2596431,0.173913043
1112341,7915023,0.139534884
1112341,883225,0.138888889
1112341,2026107,0.125
1112341,1373651,0.123076923
1112341,6726346,0.121212121
1112341,7349793,0.119047619
1112341,3344316,0.114942529
1112341,2096429,0.093457944
1112341,2916681,0.076923077
1112341,1180260,0.066666667
1112341,8629184,0.065789474
1112341,2434429,0.051282051
1112341,2096427,0.04950495
1112341,1373646,0.026315789
1112341,2616109,0.026315789
1112341,1267520,0.026041667
1112341,400582,0.025974026
1112341,848961,0.025641026
1112341,8802641,0.025316456
1112341,1373648,0
1112341,1675296,0
1112341,1288918,0
1112341,1045315,0
1112341,3291151,0
1112341,8223035,0
1112341,4977768,0
1112341,6102033,0
1112341,7747884,0
1112341,2390522,0
1112341,2596432,0
1112341,1288917,0
1112341,883227,0
1112341,6947373,0
1112341,4538538,0
1112341,6416487,0
1112341,1052666,0
1112341,5729974,0
1112341,805834,0
1112341,8316213,0
1112341,400581,0
1112341,733687,0
1112341,4595994,0
1112341,5029428,0
1112341,8609536,0
1112341,1227036,0
1112341,4621549,0
1112341,3669682,0
1112341,5204825,0
1112341,6167355,0
1112341,508024,0
1112341,439512,0
1063750,3327051,2.166666667
1063750,7952971,2
1063750,4337527,2
1063750,4337526,2
1063750,2230090,2
1063750,3610446,2
1063750,2391457,2
1063750,4788295,1.578947368
